Sequence,Tag_ID,Time,Status1,2,2025-12-11 19:14:58,Success,Zone 3 (Red),98.62,196.41
1,0,10:37:01,Success,Zone 2 (Yellow),200.94,244.23
2,0,10:37:24,Success,Zone 2 (Yellow),200.94,244.23
3,0,10:37:41,Success,Zone 2 (Yellow),200.94,244.23
4,4,10:41:48,Success,Zone 2 (Yellow),200.94,244.23
5,0,10:42:10,Success,Zone 2 (Yellow),200.94,244.23
6,0,10:42:27,Success,Zone 2 (Yellow),200.94,244.23
7,0,10:42:44,Success,Zone 2 (Yellow),200.94,244.23
8,0,10:43:01,Success,Zone 2 (Yellow),200.94,244.23
1,0,10:58:11,Success,Zone 2 (Yellow),200.94,244.23
2,0,10:58:36,Success,Zone 2 (Yellow),200.94,244.23
1,0,11:01:28,Success,Zone 2 (Yellow),200.94,244.23
1,4,11:11:09,Success,Zone 2 (Yellow),200.94,244.23
1,4,11:12:57,Success,Zone 2 (Yellow),200.94,244.23
1,4,11:21:57,Success,Zone 2 (Yellow),0.0,0.0
1,4,11:42:16,Success,Zone 2,200.94,244.23
2,4,11:42:31,Success,Zone 2,200.94,244.23
1,0,11:48:37,Success,Zone 2,200.94,244.23
2,0,11:49:00,Success,Zone 2,200.94,244.23
